Hindi	Telugu	Similarity_Score
तुमने फोन करने को कहा था .	నువ వే కాల చె యయ మ ననా వు కదా .	0.5322
अस ली दु निया ? तो फिर ये कया है ?	అస లె న లో క మా ? అయితే ఇ దే ంటి మరి ?	0.5723
तुमहें हुआ कया है , यार ?	నీకు ఏ మ యి ంది గు రూ ?	0.5214
मेरे पिता मुझे ऐसे देख ते हैं जैसे . . . मैं ना काम रह गई .	మీకు తెలుసా , మా నానన ననను ఓ డి పోయి న టటు గా చూ సతా రు .	0.6238
सक ूल से अगर किसी को फा य दा हुआ है , तो त ु झ े .	స కూ లు వ లల ఎవ రి కె నా లా భ ం కలి గి ంద ంటే . . . అది నీ కే .	0.6325
मुझे लगा तुमहें मि ंट पसंद नहीं है .	నీకు మి ంట ఇష టం లే ద ను కుననాను .	0.5414
कया बात है , शि बा नी ? थोडा वय सत हूँ . . .	ఏంటి , షి బా నీ ? నాకు చాలా ప ను ంది ఈ . . .	0.6383
" तुमने कया किया ? "	నువ వే ం చే సా వు ?	0.4989
उससे अचछा च ू हे मार ने की द वा पी जा ऊँ .	దాని క ననా ఎ ల కల మ ందు తా గు తాను .	0.5934
इन दि यों पर न जर रख ना .	ఈ ల యా ం ప స మీద ఓ క న నే సి ఉ ంచు .	0.5307
ठ ं डी हो जाए गी .	చ ల లా రి పో తుంది .	0.4625
बहुत कुछ बना ना पडे गा उस शादी में .	పె ళళ ి లో చాలా ప ను లు చేయ ాల సి ఉంది .	0.5719
अचछा , अब जाओ . जलदी करो .	సరే , ఇక వెళళ ు త వర గా .	0.5422
ध यान रहे , थी म हा थी दा ंत है , वर ना बे कार हो जाएगा . ठीक है ?	ద ృ ష టి లో పె టటు కో థ ీ మ ఐ వర ీ ఉంది . లే ద ంటే అది వే సట యి పో తుంది . సరేనా ?	0.6144
कया ख ू बस ू रत जगह है , यार .	ఎంత అంద మెన చ ో టో కదా ఇది .	0.5830
वि श वास हो रहा है मैं शादी कर रही हूँ ?	నువవు న మమ గల వా ? నాకు పె ళ లి అవు తుంది అంతే .	0.5841
अपने पिता के पि छ डे हुए न ज रि ये को तुम दिल से नहीं लगा सकती .	మీ నానన గా రి చినన చూ పు ని నని లా బా ధి ంచే లా చే స కో కూడ దు .	0.6456
" मैं इस इं सान को स दि यों से जान ता हूँ . "	. . . నా కీ మని షి ఎ నన ో యు గ ాలు గా తెలుసు అని .	0.6234
आ सान नहीं है , हाँ .	అద ంత సి ం పు ల కాదు .	0.4917
और स िया को भी पसंद है .	సి యా కి కూడా ఇష టం .	0.4817
तुम मेरी आ जा दी हो .	నువవు నా స వే చ ఛ వి .	0.5151
नहीं . पीछे कौन ह ट रहा है ?	లేదు . ఎవరు వెన క కి త గ గు తుననా రు ?	0.5565
कया आप पह ली बार किसी कर िया कर म में बि न बु ला ए आई हैं ?	మీకు తెలియ ని వారి అంత య కరి య లకు రా వడం ఇ దే మొద టి సా రా ?	0.6092
मै ड म , हम बाहर वाले हैं , और हमें ये बहुत ही पया री बात लग ती है .	మే డ మ , మేము బయ టి వాళల ం , మా కి ది చాలా చ కక గా అనిపి సతోంది .	0.6457
चे ह रा और ज वा नी , बस यही दो चीज ें हैं तुम लोगों के पास .	ముఖ ం ఇంకా య వ వ నం , ఇ వి రె ండ ే ఉననా యి మీ దగగర .	0.6536
उसके बाद ना उनहोंने ही रे भी लिए अपनी भा ं जी के लिए .	ఆ తర వాత వారు తన అ కక కూ తు రు కి డె మ ండ స కొ ననా రు .	0.6197
नहीं .	లేదు .	0.3291
आ दिल . . .	ఆ ది ల . . .	0.6974
मै ड म .	మే డ మ .	0.6181
आ ं टी .	ఆ ంట ీ .	0.4434
गो वि ंद !	గో వి ంద .	0.3437
इट ली की टी म कुछ ग रा ह को ं से मिल रही है .	ఆ ఇ ట ాలి యన టీ ం కొ ంత మంది కొ ను గో లు దా రు లని కలు సతోంది .	0.6004
लगा एँ गी नहीं . पक ड ो .	" రా సు కో ను . " ఇది గో తీ స కో .	0.5480
परिवार में आप का सवा ग त है .	కుటుం బ ంలో కి స వా గ తం .	0.5538
न मस ते .	న మ సతే .	0.5688
नहीं .	లేదు .	0.3291
- आओ . - आओ .	- రా . - రా .	0.4743
अब मा थ ु र शादी की बात करते हैं . के टर र का कया हुआ ?	మా థ ు ర పె ళళ ి య ొ కక కే టర ర స సం గ తి ఏ మ య యి ంది ?	0.6712
कं प नी को सच में तुमहारी जरूरत है , शि बा नी . तुमहें ये पता है .	కం పె నీ కి నువవు చాలా ముఖ యం షి బా నీ . అది నీకు తెలుసు .	0.6154
हमने बस एक - दूस रे को देखा और हम एक - दूस रे के हो गए .	మేము ఒక రి న ొ క రం చూ సు కుననా ం అంతే ఒక రి కోసం ఒక రం ఉననా ం అనిపి ంచి ంది .	0.5599
कह रही हैं कि तुमहें मेरा अचछ े से ख या ल रख ना होगा .	నువవు ననను చాలా బాగా చూ స కో వాల ని చెబు తోంది .	0.5818
- मेरे लिए ? - नहीं , डै ड के लिए .	- నా కో సమా ? - నీ కోసం కాదు , నానన కోసం .	0.5791
तुम बच चे के बारे में सोच रही हो ?	మీరు బి డ డ కోసం పర యత ని సతుననా రా ?	0.5904
हाँ . तुमहारे घर वाले ब डे खुश हों गे ना !	నాకు తెలుసు . మీ కుటుం బం ఆ చ ర య పోయి ఉంటా రు కదా .	0.5794
होना भी चाहिए . इस की पह ली शादी जो है .	అది ఉండ ాలి . ఇది తన మొద టి పె ళళ ి .	0.4918
और मैं दु ल ह न हूँ . और इस के साम ने बह स नहीं करेंगे .	నేను పె ళళ ి కూ తు రు ని . మనం తన ముందు వా ది ంచుకో వదదు ?	0.5740
- ओ ह . - आपको पसंद ना हो , तो हम इसे बद ल सकते हैं .	- అలా ఏం లే ద ండ ీ . . . - సరే మీకు న చచ కపో తే దీ నని మా రు సతా ం .	0.6589
म म मी , देखो , कि तनी सु ंदर ड रे स है .	అమమ చూడు ఎంత అంద మెన డ రె స సో కదా .	0.6098
जज बा ती करने की कोशिश कहाँ कर रहे हैं , मै ड म ?	సె ంటి మె ంట ల బ లా క మె యి ల చేయ డం లేదు మే డం .	0.6057
हम सिर फ श ै ं पे न और फा इ व न ो ब ल गरे पस रख ेंगे , बस .	మనం కే వల ం ష ా ం పే న ఇంకా 5 నో బు ల గరే ప స సర వ చేసతుననా ం , అంతే .	0.6765
स जा व ट , ड री मस कर ा फ ट ना ?	అ ల ంక రణ . . . డ రీ మ స క రా ఫ ట కదా ?	0.6156
तो मुझे जज बा ती करने की कोशिश कयों कर रहे हो ?	మరి ఈ సె ంటి మె ంట ల బ లా క మె యి ల ఏంటి ?	0.5294
नहीं , हम इस सब में नहीं पड ेंगे . पलीज .	వదదు మనం ఇ ందు లో కల పి ంచుకో వదదు . ప లీ జ	0.5510
और त ू ? बच चे नहीं चाहिए ?	మరి నువవు ? నీకు పిలల లు వ ద దా ?	0.5398
मेरे बच च ों को शादी में ले आओ .	నా పిలల లు వచ చే లా చూడ ండి .	0.5796
और अगर आप मुझसे मिल ना चा हें , तो शा म के लग भ ग 5 : 00 ब जे तक य हीं हूँ .	మీరు ననను కల వాల ను కు ంటే నే ని కకడ 5 గ ంట ల దా కా ఉంటా ను .	0.6349
और मेरी माँ जि ं दा है .	ఇంకా మా అమమ బ తి కే ఉంది .	0.5161
लड कि यों से बात कर . कुछ सि खा .	అమమా యి ల తో మాటలాడు , ఏద ెనా నే ర పి ంచు .	0.5438
मुझे पता है तुम कया करने की कोशिश कर रहे हो .	మీ రే ం చే ద దా మ ను కుంటుననా రో నాకు తెలుసు .	0.5847
और उसका दिल भी बहुत ब डा है .	ఇంకా తన మన సు పెదద ది .	0.5507
देखो , बस इस साल के अ ंत तक का व कत दो और मैं वा दा करता हूँ . . .	చూడ ండి , మాకు ఈ ఏ డా ది చి వ రి దా కా సమయం ఇవ వు నేను పరా మి స చేసతుననా ను .	0.6326
मुझे पता है मेरी " म म मी " कै सा मह सू स करती हैं .	నాకు తెలుసు మా అమమ ఎలా ఫీ ల వు తు ందో .	0.5678
ता रा की माँ : शे फा ली कह रही थी चे ह रे पर फ ल म ल ना चाहिए .	ముఖ ం మీద ప ండు రు దదు కో వాల ని ష ె ఫ ాల ీ చెపపి ంది .	0.6098
वो उनकी जरूरत ों के साम ने फी की न जर आ ती .	వాళల అవ సరం ముందు తే లి పో యే ది .	0.5689
कर कया रहे हो ?	మీరు ఏం చేసతుననా రు ?	0.4391
जब माँ की बात होती है , त ब भा व ना एँ ही काम करती हैं .	తల లు ల విషయం లో , సె ంటి మె ంటే బాగా పని కొ సతుంది .	0.5896
चलो भी , कर न ! चलो , तुमहें ये करना ही होगा .	క మా న , క రణ . క మా న , నువవు చె యయ ాల సి ందే .	0.6219
शि बा नी : हाँ . क माल का वि चार है .	నిజ మే . . . మంచి ఐ డి యా .	0.5150
कया हमें सच में ये करना चाहिए ?	ఇ ద ంతా మనం చె యయ ాల ంటా వా ?	0.5242
चलो . निक लो .	ప దా , బయ టి కె ళ లు .	0.4111
कर न : उनहोंने जब र द स ती डै ड से मेरी ज मान त कर वा ई .	మా నానన నాకు బె యి లి చ చే లా చేసి ంది .	0.5196
अब भगवान ने बह न जै सी श कल तो दी नहीं है तुम को .	దేవు డు నీకు చె ల లె లా ంటి అంద ం ఇవ వ లేదు .	0.6130
तुमहें इसका साम ना करना होगा . तुमहें इस बारे में उन से बात कर नी होगी .	దీ నని నువవు దా ట గల గ ాలి . అది నువవు ఆ యన తో నే చెపప ాలి .	0.5748
हे भगवान ! ये सब कया है ?	ఓ . మె గా డ . ఏంటి ద ంతా ?	0.5233
मेरे पिता हमेशा कहा करते थे कि	మా నానన గా రు ఎపపుడూ చెపప ే వారు	0.5297
और गा य तरी के साथ बिलकुल ऐसा ही था . हमने बस . . .	ఇక గా యత రి తో టి అది అలా ంటి దే , మా ము లు గా .	0.5962
बि ंद ु : गु ड म ॉर नि ंग . कि श ो र : ब डे खि ले - खि ले लग रहे हो !	- మార ని ంగ . - చాలా బాగా కనిపి సతుననా వు .	0.5335
का श मेरे पिता से त ला क के बाद , उनहें कोई मिल गया होता .	మా నానన వి డ కు లి చచా క తన కి ఎవర ెనా దొ రి కు ంటే బాగు ండు అని అనిపి ంచి ంది నాకు .	0.5422
ये तुमहारे हैं . सिर फ तुमहारे .	ఇ వి నీ వి . కే వల ం నీ వి .	0.5067
मुझे बहुत पसंद है !	నాకు న చచి ంది .	0.4538
अरे , चा य तो पी लो .	అ రే . క నీ సం టీ అయి నా తా గు .	0.5016
मैं और कया माँ ग सकती हूँ ?	ఇం కే ం కావాలి నాకు ?	0.4043
तुम अपनी सबसे पक की स हे ली को ध ो खा दे रही हो .	నీ బె సట ఫ రెండు ని మో సం చేసతుననా వు .	0.5756
सुनो , तुमने कहा था कि आज	చూడు , నువవు చెపపా వు గా ఇవ వాళ . . .	0.5096
उनहें नहीं पता मैं आप से मिल रही हूँ . और . . .	నేను మీ తో మాటలాడు తు నన టటు ఆమె కి తె లీ దు . ఇంకా . . .	0.6132
पयार - मो ह ब ब त से ख र चे नहीं निकल ते हैं .	కే వల ం పరే ము ంటే క డు పు ని ండ దు .	0.5838
तो हमें अपना काफी सा रा मु ना फा वापस कं प नी में डा ल ना प डा .	మనం చాలా లా భ ాలని తిరిగి కం పె నీ లో నే పెటట ాల సి వచచి ంది .	0.5419
इसे पै क करने में मुझे घ ंट ों ल गे हैं .	ఇది ప యా క చె యయ డానికి నాకు కొనని గ ంట లు ప టటి ంది .	0.5685
मेरे माँ - बा प , वे भी खुश हैं .	మా పే రె ంట స , వాళళు కూడా సంతో ష ంగా ఉననా రు .	0.5546
मैं भी तुम लोगों के साथ म सू री आ रही हूँ .	నేను కూడా మీ తో పా టు మ స సో రీ వ సతుననాను .	0.6230
फोन करना मुझे .	కాల చె య యి .	0.4339
अब तुम कौन हो ?	మీ రె వర స లు ?	0.5223
वो सब बे कार है ?	అవ న నీ మీకు అరథం కా వా ?	0.5249
कर ले शादी . पर मैं नहीं आ ऊँ गी .	పె ళ లి చేసు కో పో . . . నేను మా త రం రా ను .	0.5935
इस के बाद , ब ब ल स और गो वि ंद ?	తర వాత బ బు ల స మరి యు గో వి ంద ఆ ?	0.6684
पता तो होना चाहिए ना कि आदमी घर पर कि तने पैसे लेकर आ रहा है ?	క నీ సం ఎంత సం పా ది సతుననా డు అద ెనా తెలియ ాలి కదా .	0.5765
मुझ पर एक ए ह सान करना , कर न .	నా కో సా యం చె య యి , క రణ . . .	0.5428
बो रू न दा का बे टा हूँ . हम पहले कभी नहीं मिले .	నేను బో రు ందా కొ డు కు ని , మనం ఇంత కు ముందు కల వ లేదు .	0.6054
और सभी को आ ना होगा	పర తీ ఒకక రూ రా వాలి . . .	0.4315
उस ी के साथ मेरा क लब बंद हो गया .	అంతే నా కల బ మూ త పడి ంది .	0.5630
पर फिर जब अपने बच च ों को सु ला ती ,	కానీ తర వాత , నేను పిలల లని పడు కో బె డు తు నన పు డు	0.5554
हाँ , और कहाँ से कया - कया म ंग वा ना है , उसकी लि सट मे ल कर द ूँगी .	సరే నేను మీకు నాకు కా వల సిన లి సట ఎకకడ ను ంచి తె పప ి ంచ ాలో మె యి ల చే సతాను .	0.6243
कयोंकि मैं दो बा रा कभी तुमसे नहीं मिल ूँगा .	నేను నినను మ ళళ ీ చూడ ను కాబటటి .	0.5142
ल जी ज भी है और शान दार भी .	ఇది త కకువ గా ఇంకా ర మ య ంగా కూడా ఉంది .	0.5038
बि ज ॉ य : प ल भर के लिए किसी से मिल ते ही आपको लगता है ,	మనం ఒక రి ని ఒకక సె కను కలు సతే నే అ ంటా ం . . .	0.6198
- कया ? - न ो ब ल गरे पस चाहिए . सा ले को पैसे दो .	- ఏంటి ? - వాళల కి నో బు ల గరే ప స కావాలి . ఆ బా సట ర డ ను చె ల లి ంచండి	0.6528
- गा य तरी : अगर मुझे ये दो बा रा . . . - रो को . फिर से चला ना .	- ఆ పు . మ ళళ ీ ప లే చె య యి . - నే ని ది చె యయ ాల ీ అంటే . . .	0.7001
मैंने आपको बताया था ?	మీ క ది చెపపా నా ?	0.4069
कया , देख कया रहे हो ?	ఏం చూ సతుననా వు ?	0.4997
ये नहीं कि 3 0 साल तक वह अ के ली र हीं ?	తను 3 0 ఏ ళళ కి పె గా ఒ ంట రి సత రీ గా గ డి పా రని కం బ డ ట లేదా ?	0.6105
वही .	అదే .	0.3845
- यह कर न है , हमा रा वे डि ंग प ला नर . - हे लो .	- తను క రణ , మన పె ళళ ి ప లా న ర . - హాయ .	0.7043
मुझे नहीं पता .	నాకు తె లీ దు .	0.4783
दि ये उस दिन मैंने ख री दे ता रा मै ड म के साथ जा के .	ఈ ల యా ం ప సు ని ఆ రోజు న తా రా మే డ ంతో కలి సి నే నే కొ ననా ను .	0.6386
जब बात अपने परिवार की ना हो तो कह ना आ सान होता है .	మీ కుటుం బం కా న పపుడు చెపప డం సు లు వే .	0.5732
इतना सब ला ने की कया जरूरत थी ?	ఇ నని గి ఫ టు లు ఎందుకు తె చచా వు ?	0.5570
रा हु ल का मन पसंद है .	అది రా హు ల కు ఇష ట మెన ది .	0.6095
अब पीछे मत ह टो .	ఇపపుడు వెన క కి త గ గ కు .	0.5192
पर वह . . . मुझे मि ला .	కానీ . . . తను - నేను కలి సా ను .	0.6225
- तो यही रख ेंगे . - गा य तरी : हाँ .	- అయితే అదే మరి . - అవును .	0.5249
डि जा इन . जगह . खा ना - पी ना .	మన పని డి జె న , వే ది క , కే ట రి ంగ చేయ డం .	0.4478
देखो , ये मत भ ू लो , मैं दू ल हा हूँ . कया मेरी कोई रा य नहीं ?	చూడు . . . నేను పె ళళ ి కొ డు కు నని మర చి పో వదదు . నా కి ందు లో హ కకు లేదా ?	0.6513
अ परा ध बो ध से काफी फा य दा उ ठा या जा सकता है .	త పపు చాలా లా భ దా య క ంగా ఉండ చచు .	0.5438
♪ है पी बर थ डे , डि यर मी रा . . . ♪	హా ప ీ బర త డే , డి య ర మీ రా . . .	0.6721
ता रा ?	తా ర ?	0.3102
कयोंकि वह मुझसे शादी कर रहा है .	అతను ననను పె ళళ ి చే స కుంటుననా డు కాబటటి .	0.5270
कि श ो र : गु ड म ॉर नि ंग ! आ दिल : गु ड म ॉर नि ंग .	- గు డ మార ని ంగ . - గు డ మార ని ంగ .	0.5623
तो , सच क हूँ तो अगर बात मेरी माँ की होती , तो मैं श ै ं पे न की बो त ल ें खो ल रहा होता .	క చచితంగా , తను మా అమమ అయితే నేను ష ా ం పే న ఓ పె న చేసి ఉండే వాడి ని .	0.6124
मुझे तुमसे बात कर नी है . दोनों से .	నేను మీ తో మాటలాడ ాలి . మీ ఇ దద రి తో న ూ మాటలాడ ాలి .	0.5369
- कोई ऐ ति हा सि क वय क ति बन कर ! -	ఒక చా రి త రాత మ క మని షి లా .	0.4978
- जै ज ? - अचछा , बा य .	- జా జ నా ? - ఓ కే . బె .	0.6063
कभी - कभी खुश कि सम ती से , ऐसा प ल आ जा ता है जो ख ू बस ू रत होता है .	మన అద ృ ష టం కొ దద ీ ఒక కో సారి స రె న కష ణ ా నని ఎ దు ర కొ ంటా ం .	0.6962
शि बा नी : हाँ .	సరే మంచిది .	0.3251
यहाँ फ ल खा ने के पैसे नहीं हैं , म ल ेंगे जरूर हम .	ఇకకడ ప ళళు తి న డా ని కే డబబు లు లే వు కానీ ఇవ న నీ క చచితంగా కావాలి .	0.5947
पता है , गा ँ व में ना , माँ ये च ने के आ टे का ले प बना ती थी .	కానీ ఊ ళళ ో అమమ శ న గ పి ండి తో పే సట చేసే ది .	0.5901
तुमहें माँ ग ने का ह क है .	నీకు అ డి గే హ కకు ంది .	0.5715
बि ज ॉ य ! इन हें अपना काम अचछ े से आ ता है .	బి జా య , వాళల పని వాళళ కి తెలుసు .	0.5413
कै न व स का है . कहीं भी ले जा या जा सकता है .	ఇది కే న వ స . ఎకకడ ెనా తీసు కె ళ ల చచు .	0.6162
ता रा ने बताया मुझे .	తా ర నాకు చెపపి ంది .	0.5242
- तुम पैसे दे रहे हो कि नहीं दे रहे हो ? - माँ .	- డబబు లు ఇ సతుననా వా లేదా ? - అమమా .	0.5753
- बस करो ! - पा गल नहीं हूँ मैं !	- వదదు అమమ అలా చేయ కు . - నేను పి చచి దానని కా ను .	0.5355
और मेरा ?	నా సం గ తే ంటి ?	0.3348
इ तनी जयादा पूछ ता छ करने की कया जरूरत है ?	ఎందు క మమ తన గురించి అంతా గు చచి గు చచి అ డు గు తుననా వు .	0.5374
के टर र : तो , ये है हमा रा सट रॉ बे री के क , और मि ंट च ॉ क ले ट चि प .	ఇది మా సట రా బె ర రీ కే క మరి యు మి ంట చా క లె ట చి ప .	0.6424
पर फिर जब अपने बच च ों को सु ला ती ,	కానీ తర వాత , నేను పిలల లని పడు కో బె డు తు నన పు డు	0.5554
ये कया है ?	ఏంటి ది ?	0.4449
तुमहें ये ठीक नहीं लगता ?	ఇది నీకు సరి గా అనిపి ంచ ట లేదా ?	0.4893
ची ख ने - चि ल ला ने से कुछ नहीं होगा .	- అ రి చి న ందు వ లల ఏమీ ఒ రగ దు . - అమమా . అమమా . అమమా .	0.5502
मि ंट च ॉ क ले ट चि प वाला चु न ते हैं .	మి ంట చా క లె ట చి ప ను తె ల ప ండి .	0.6576
गए काम से .	అబ బా . . .	0.4946
मुझे गा डी लेकर म सू री पहु ँच ना है , मेरी बे टी अ के ली है .	నేను ము స సో రీ కి వెళల ాలి మా అమమా యి ఒ ంట రి గా ఉంది .	0.6362
मतलब मी रा के जन म दिन पर नहीं र हूँ गा .	అంటే నేను మీ రా పు టటి న రోజు మి స స వు తాను .	0.5729
उसे मेरी हर बात अचछी लग ती है .	నేను చెపప ే ద ంతా తన కి న చచు తుంది .	0.5541
कर न : बहुत ही बे कार शादी होगी .	ఈ పె ళళ ి దా రు ణ ంగా ఉండ బో తోంది .	0.5651
फै जा : मेरा वापस जाने का मन नहीं है .	నాకు తిరిగి వెళళ ాలని లేదు .	0.4479
म सू री , ये तो ब डा अचछा ख या ल है .	మ స సో రీ కా ? అది మంచి ఆలో చ న .	0.6005
ब ब ल स की शादी में काफी फा य दा होगा .	బ బు ల స పె ళళ ి చాలా లా భ దా య క ంగా ఉంటుంది .	0.5621
हाँ . मैं ठीक हूँ .	అవును . నేను బాగా నే ఉననా ను .	0.3911
अ ली : उस पे क पडे , जो राज स था नी क पडे आ ते हैं . . .	ఇక బ టట ల కోసం మనం రా జ సథ ా నీ ఫ యా బ రిక తె పప ి ంచ చచు డి జె న చేసిన వి .	0.6626
दु का न दार : बिलकुल , मै ड म .	తపప కుండా , మే డం .	0.4908
मुझे नहीं लगता .	నేను అలా అను కో వడం లేదు .	0.4363
कया ? उन का पै सा लगा है , बा बा .	ఏంటి ఇ ద ంతా ? ఆ యన మన ఇ న వె సట రే నా ?	0.5063
और बु रा मत मा नि ए गा , पर आप का भी नहीं है .	మీరు ఏ మ ను కో క ండి , మీ ది కూడా కాదు .	0.5785
कया आप पक का बि ज ॉ य च ै टर जी को सं देश भे ज ना चाहते हैं ? हाँ ना	నిజంగా మీరు బి జా య ఛ టర జీ కి మె సే జ పం ప ాలను కుటు ననా రా ? అవును - కాదు .	0.6624
आपके व कत के लिए शुकरिया .	మీ సమ యా నికి థా ంక స .	0.5195
बो रू न दा ?	బో రు ందా ?	0.4678
मैं . . .	నేను . . .	0.6413
कया हुआ ?	ఏ మ య యి ంది ?	0.3111
वे नहीं आ रहे ?	ఏ ంట ీ వాళళు రా వ ట లేదా ?	0.4306
तुमहारा प ति तुमहें मार ता था , फै जा .	నువవు ఒక హి ం సా ప ూ రి త సం సా రం లో ఉండే దాని వి , ఫ ె జా .	0.5405
जैसे ही कोई अचछी ख बर होगी , सबसे पहले तुम हीं को पता च ले गा .	శ ు భ వా ర త తెలి సిన మ రు కష ణం మొద ట తెలి సే ది నీ కే .	0.6297
आपको बस यही दिखा ई दे रहा है ?	ఇంత ే నా మీరు చూ సతు నన ది ?	0.5945
ट ॉ पस काफी ब डे थे .	ఆ టా ప స చాలా బాగు ననా యి .	0.5405
कया कर रही हो ?	నువవు ఏం చేసతుననా వు ?	0.4298
मे ड इन हे वे न	మే డ ఇ న హె వెన	0.5741
तुमने वि त ती य रि पो र ट देख ी ?	మీరు ఫ ెనా న షి య ల రి పో ర ట సు ని చూ సా వా ?	0.6004
बिलकुल वह खुश होगा !	క చచితంగా అతనికి సంతో ష మే . . .	0.4150
तुमने मुझे बताया तक नहीं कि जा रहे हो .	నువవు వెళ ు తు నన టటు నాకు చెపప లేదు .	0.5460
और स ौ म य है .	నె మమ ద సతు డు .	0.5398
पर उ तनी ते ज नहीं है .	కానీ తను అంత తెలి వె ంది కాదు .	0.4681
शुकरिया .	థా ంక యు .	0.3723
शुकरिया .	థా ంక యు .	0.3723
मेरा बै ग पै क करना चाहती हो ?	నా బ యా గ కూడా ప యా క చేసతా వా ?	0.5308
वि श वास नहीं होता तुमने मुझे बताया नहीं .	నువవు నాకు చెపప లే ద ంటే న మమ లే కపో తుననా .	0.5694
मैं ला ती हूँ .	నేను తె సతాను ండు .	0.4068
हर म ही ने ज द दो ज ह द करना ब डा मु श कि ल है .	. . . పర తీ నె లా కష ట మె పో తోంది .	0.5660
मुझे लगता है त ब वह और जयादा जी ती ं .	నా ఉద దేశం లో త ని ం కా ఎకకువ కాల ం బ తి కే దే మో .	0.5739
शुकरिया .	ధనయవాద లు .	0.3829
मेरे एक भी फोन का ज वा ब नहीं दिया . मेरे एक भी सं देश का ज वा ब नहीं दिया . . .	నువవు నా ఏ కాల కీ ఏ మె సే జి కీ కూడా జ వా బి వ వ లేదు .	0.5752
हाँ , पर . . .	అవును , కానీ . . .	0.5667
अचछा , पर अ ग ले 5 0 साल ों तक तो तुमहारी ही च ले गी .	సరే కానీ మీరు వచ చే 5 0 ఏ ళళ వర కు . . . నువ వే అన నీ చూ సు కుంటా వు గా .	0.6433
फै जा : अरे , वाह , ये गो यार ड बै ग तो ग जब का है .	ఓ , వా వ , ఈ గొ యా ర డ బ యా గ అది రి ంది .	0.6446
ओ ह , हे लो , क बी र !	ఓ , హాయ క బీ ర .	0.5832
कहाँ हो तुम ?	ఎ కక డు ననా వు ?	0.4484
नहीं , नहीं . ठीक है .	లేదు , లేదు ఇది బాగు ంది .	0.4179
तो मैं तुमहारा ख वा ब हूँ ?	అంటే నేను నీ అ భ ూ త కల ప ననా ?	0.5483
मैं ऐसे नहीं चला सकती .	నేను ఇలా గే కొ న సా గ లేను .	0.4585
सब ठीक है ?	అంత బాగా నే ఉ ందా ?	0.4158
डै डी को लगता है कि उस में यही एक बात अ जी ब है कि वह मुझे पसंद करता है .	నానన కు అతని లో కనిపి ంచిన త పపు అత డు ననను ఇష ట పడ ట మే .	0.6107
- कया ? - मैंने कहा मुझसे शादी करना चाहते हो ?	- ఏ ంట ీ ? - నేను మ ళళ ీ అ డు గు తుననాను , నువవు ననను పె ళళ ి చేసు కుంటా రా ?	0.5466
बस . . . ऐसा लगता है कि अगर उन से बात कर ूँगी तो प ग ला जा ऊँ गी .	ఆ యన తో మాటలా డి తే నేను ఏ డ చేసతా నని నా కనిపి సతుంది .	0.5670
उसका दिल बहुत अचछा है .	ఎ ంతో దయ గల వాడు .	0.4686
आपके पिता के बारे में जान कर ब डा अ फ सो स हुआ .	మీ నానన గా రి గురించి నిజంగా సా రీ .	0.5022
कोई दूस री सि क यो रि टी नहीं है हमारे पास .	మన కి ఇం కో సె క యూ రి టీ లేదు .	0.5599
माफ की जिए , मै ड म .	మే డ మ ఒకక సారి వి న ండి .	0.5045
तुमहें तो ब ॉ ली व ु ड में होना चाहिए , यार .	నువవు బ ాల ీ వు డ లో ఉండ ాల సిన దాని వి .	0.5948
तुम लोग किसी शादी शु दा जो डे जैसे हो .	మీరు పె ళ ల యి న జ ంట లా ఉంటా రు .	0.5893
तुमहें हुआ कया है ?	ఏ మ యి ంది నీకు ?	0.4770
या स वी ट 6 0 . कॉ म , बि ज ॉ य च ै टर जी .	నా ది స వీ ట 6 0 . కా మ లో బి జా య ఛ టర జీ పేరు తో చూడ ండి .	0.6099
ये अचछा है . इसका पता करना अगर प चा स मिल ेंगे कया .	బాగు ంది , ఇలా ంటి వి 5 0 దొ రు కు తా యే మో చూడు .	0.5630
- यह गा य तरी की बे टी , स िया हैं . - हे लो .	- ఈ మె గా యత రి గా రి కూ తు రు , సి యా . - హాయ .	0.6911
- ओ , शुकरिया . - हाँ .	- ధనయవాద లు . - పర లేదు .	0.5740
ऐसे मत करो .	అలా చె యయ కు .	0.5241
" सब ठीक है . मैं घर पर ही हूँ .	అంతా బా నే ఉంది , నేను ఇ ంట లో ఉననా ను .	0.5193
के टर र बु क हो चु का है . तो , खा ना हो गया .	కే టర ర సు ని బు క చే శ ే సా ౦ . కాబటటి , భ ో జ నం పని అయి పోయింది .	0.6131
मैं बच च ों को ते री ही मि साल दे ती हूँ .	నేను సట ూ డె ంట సు కి ఎపపుడూ ని న నే ఉద హ రణ గా చెబు తాను .	0.5876
देखो , मैं नहीं चाहता तुमसे मिल ना - जु ल ना बंद हो जाए .	చూడు . నినను కల వడం మా నా లని లేదు .	0.5293
लग रहा है जैसे मैंने उनहें नि रा श किया है .	నేను వాళల కి త గ గ టటు లే నని పి సతుంది .	0.5926
बिलकुल नहीं .	వీ ల లేదు .	0.3752
- और उनके बे टे , रा हु ल . - हे लो .	- మరి యు ఆమె కొ డు కు రా హు ల . - హ లో .	0.6913
तुम मुझे छोड कर गा य ब हो गए थे .	నన న ొ ది లి మా య మె పోయా వు .	0.5831
अरे , सर , हमारे पास ऐसे ख ंड हर ों का भ ं डा र है .	అ రే సర . మా దగగర ఇలా ంటి వి చాలా అద బు త మెన పర దే శ ాలు ఇంకా ఉననా యి .	0.6136
